日期,地区,品类,销售额,成本,数量
2024-04-24,华南,家居,2996.63,2270.12,9
2024-04-25,西南,办公用品,3124.35,2235.28,98
2024-04-26,西南,家居,1900.62,875.56,53
2024-04-27,华东,办公用品,5557.2,2915.8,44
2024-04-28,西南,家居,1024.93,511.85,99
2024-04-29,华北,食品,2585.36,1803.49,86
2024-04-30,西南,家居,3362.01,1389.9,24
2024-05-01,西南,办公用品,4986.25,,81
2024-05-02,华北,服装,,4281.39,74
2024-05-03,华东,家居,968.12,726.77,30
2024-05-04,华东,服装,642.83,345.09,59
2024-05-05,华北,食品,10696.55,7792.47,87
2024-05-06,西南,电子产品,4156.02,1846.32,96
2024-05-07,西南,食品,1410.24,1041.58,81
2024-05-08,华东,家居,14060.88,6341.39,81
2024-05-09,华北,服装,3346.51,1870.41,14
2024-05-10,华北,服装,9694.34,6969.44,9
2024-05-11,华东,办公用品,3189.18,,40
2024-05-12,华东,服装,23406.01,11508.75,66
2024-05-13,华北,办公用品,17246.09,11880.85,25
2024-05-14,西北,电子产品,2323.98,,73
2024-05-15,华北,家居,7875.96,5170.25,22
2024-05-16,华北,办公用品,5683.8,3851.23,4
2024-05-17,华南,电子产品,11715.07,7229.25,26
2024-05-18,华北,服装,1135.78,568.71,58
2024-05-19,西北,服装,5919.76,3186.48,29
2024-05-20,西北,电子产品,8590.61,4060.26,98
2024-05-21,华东,服装,513.51,392.0,87
2024-05-22,华北,电子产品,913.01,578.26,37
2024-05-23,华北,办公用品,387.91,217.36,75
2024-05-24,华东,办公用品,2276.95,1331.57,70
2024-05-25,华东,电子产品,6109.15,4758.5,18
2024-05-26,华南,办公用品,13391.25,6177.93,85
2024-05-27,华北,办公用品,3210.22,2036.86,42
2024-05-28,华东,办公用品,15193.39,9151.82,41
2024-05-29,华东,食品,749.87,483.35,38
2024-05-30,西北,家居,542.73,221.02,34
2024-05-31,华东,服装,2819.89,2111.67,17
2024-06-01,华东,食品,4376.77,,37
2024-06-02,华北,办公用品,2885.07,1806.21,25
2024-06-03,西北,电子产品,377.12,255.94,76
2024-06-04,华东,办公用品,2726.79,,87
2024-06-05,华南,家居,808.78,552.31,86
2024-06-06,西南,办公用品,5823.59,2684.77,85
2024-06-07,华东,电子产品,4300.98,2711.83,27
2024-06-08,华南,家居,1164.59,748.47,57
2024-06-09,华北,办公用品,1783.14,1015.77,31
2024-06-10,华南,家居,1033.58,717.9,6
2024-06-11,华南,服装,2799.85,,91
2024-06-12,华北,服装,7747.63,5967.44,40
2024-06-13,华东,办公用品,1112.4,645.57,98
2024-06-14,西南,家居,4934.7,2197.4,12
2024-06-15,华北,电子产品,1754.15,1392.68,53
2024-06-16,华东,办公用品,1349.01,992.28,71
2024-06-17,华东,服装,2678.39,1204.91,10
2024-06-18,华南,服装,1058.66,813.41,45
2024-06-19,华南,办公用品,1713.6,1281.7,17
2024-06-20,华东,家居,899.75,546.63,26
2024-06-21,华北,服装,,13534.13,85
2024-06-22,华东,家居,3087.95,1728.02,92
2024-06-23,华南,服装,1480.71,624.72,62
2024-06-24,华东,服装,3692.21,1971.93,46
2024-06-25,华南,食品,2664.23,1921.29,64
2024-06-26,华北,服装,2389.96,960.41,2
2024-06-27,西北,电子产品,5509.16,2938.58,54
2024-06-28,华东,办公用品,6358.25,3555.96,65
2024-06-29,华北,办公用品,1753.73,1078.47,51
2024-06-30,华东,家居,1676.03,1287.09,53
2024-07-01,西北,服装,2264.14,1219.33,36
2024-07-02,西南,电子产品,298.29,160.71,26
2024-07-03,华东,家居,655.11,455.3,29
2024-07-04,华南,食品,11694.5,6793.19,21
2024-07-05,西南,家居,15443.87,7565.06,11
2024-07-06,华南,家居,2323.81,1350.08,40
2024-07-07,华北,服装,5305.81,2421.27,11
2024-07-08,华东,食品,4069.4,,36
2024-07-09,华东,家居,64788.33,38830.7,59
2024-07-10,西南,电子产品,9132.32,5183.23,39
2024-07-11,西北,电子产品,2623.02,2009.07,99
2024-07-12,华南,办公用品,1146.49,624.79,54
2024-07-13,华北,食品,597.98,378.06,98
2024-07-14,华北,食品,3653.58,2385.44,55
2024-07-15,华南,办公用品,1399.19,567.0,24
2024-07-16,西南,家居,718.92,478.38,22
2024-07-17,西南,食品,1561.54,735.82,69
2024-07-18,西南,电子产品,1010.75,792.86,56
